session_id,question_id,is_correct
611,2956,1
611,2488,1
611,2713,1
612,2257,0
612,2028,1
612,1172,1
612,2143,1
612,964,1
612,1630,1
612,6,1
612,2619,1
612,2326,1
612,2527,0
613,2753,1
613,2229,0
613,1133,1
613,2824,1
613,1218,0
613,997,0
613,2707,0
613,2335,1
613,2309,1
613,1477,1
614,1470,0
614,1430,1
614,1547,0
614,1075,0
614,2547,1
614,1016,0
614,2924,0
614,2837,0
614,961,1
614,2449,0
615,1420,1
615,999,0
615,1362,0
615,1125,1
615,2704,1
615,1683,0
615,2050,1
615,2408,0
615,1250,0
615,1953,0
616,2632,1
616,1808,1
616,2883,1
616,2128,1
616,1440,0
616,2456,0
616,1374,0
616,1142,1
616,1961,1
616,2724,1
617,1213,0
617,1923,1
617,1533,1
617,1168,0
617,26,1
617,1146,1
617,3034,1
617,1290,1
617,1028,1
617,2812,1
618,1412,0
618,198,1
618,948,0
618,1135,1
618,1417,0
618,2270,1
618,2457,0
618,963,0
618,2660,1
618,2531,0
619,1081,0
619,2904,1
619,2899,0
619,2980,0
619,1454,0
619,1899,1
619,1987,1
619,61,1
619,2542,0
619,1609,1
620,1667,1
620,2740,1
620,2745,0
620,1151,1
620,1129,0
620,2770,1
620,1099,0
620,2511,0
620,1241,1
620,2903,0
621,1643,0
621,1379,1
621,1700,0
621,2493,0
621,2554,0
621,2388,1
621,2300,0
621,1479,1
621,1605,0
621,16,1
622,1521,1
622,95,0
622,2493,0
622,1250,1
622,2826,1
622,2566,1
622,1356,1
622,1470,1
622,59,1
622,2753,1
623,2363,0
623,1000,0
623,134,0
623,1572,0
623,1146,1
623,2343,0
623,1775,0
623,2190,0
623,1409,0
623,1379,1
624,1220,1
624,2354,1
624,1420,0
624,1933,1
624,1566,1
624,1813,0
624,1186,0
624,103,1
624,2716,0
624,2718,0
625,2424,0
625,1725,1
625,2409,0
625,2739,0
625,1618,0
625,1233,0
625,1795,0
625,973,1
625,1020,0
625,1330,0
626,1566,1
626,99,1
626,1212,0
626,2427,0
626,2980,0
626,1235,0
626,116,1
626,2782,0
626,1196,1
626,3100,1
627,1029,0
627,1137,1
627,1176,0
627,1147,1
627,2385,1
627,1738,1
627,1397,1
627,2527,1
627,987,0
627,2704,1
628,2747,1
628,2477,1
628,2135,1
628,2046,0
628,2813,1
628,2326,0
628,1359,1
628,1699,0
628,1061,0
628,1969,1
629,1953,0
629,1927,0
629,1154,0
629,1361,1
629,2701,1
629,1322,0
629,1058,0
629,1192,1
629,2766,0
629,989,0
630,1642,1
630,1101,1
630,2618,1
630,1026,1
630,2531,1
630,1227,1
630,1397,1
630,2536,0
630,974,0
630,2230,0
631,2370,1
631,1052,0
631,2344,1
631,2396,1
631,1361,1
631,2411,0
631,2454,0
631,1149,0
631,1558,0
631,133,0
632,962,0
632,2296,1
632,2593,1
632,1024,0
632,2740,0
632,87,1
632,1660,0
632,1163,1
632,2489,1
632,1558,1
633,1171,1
633,2107,0
633,2303,0
633,1253,0
633,30,0
633,2846,1
633,1104,0
633,2317,1
633,992,1
633,2766,1
634,1777,1
634,198,0
634,2267,0
634,1050,1
634,52,1
634,2406,0
634,2367,1
634,2798,1
634,2554,1
634,2813,0
635,408,1
635,1405,1
635,2138,0
635,2000,1
635,2588,1
635,2710,1
635,1338,1
635,2303,1
635,2720,0
635,1470,1
636,1368,1
636,2111,0
636,3008,0
636,2297,0
636,1151,1
636,2323,0
636,1082,1
636,2865,0
636,2673,1
636,1055,1
637,1232,0
637,2531,0
637,3034,0
637,1018,0
637,998,1
637,1463,1
637,2533,1
637,2865,0
637,1337,1
637,2006,0
638,2401,0
638,45,0
638,2873,1
638,1719,1
638,2808,1
638,2840,0
638,2907,0
638,1800,0
638,1117,1
638,1573,1
639,2522,0
639,1855,1
639,46,1
639,2228,0
639,2450,1
639,1427,1
639,171,0
639,1094,1
639,1152,0
639,1309,0
640,1226,0
640,163,0
640,1227,1
640,1718,0
640,2870,0
640,2357,0
640,1771,1
640,1006,1
640,125,1
640,2808,1
641,2386,0
641,2973,1
641,1071,0
641,1539,1
641,1005,1
641,1409,1
641,960,0
641,1521,0
641,2298,1
641,2329,1
642,1132,0
642,959,1
642,2472,0
642,1643,0
642,1308,1
642,1217,1
642,1396,0
642,2633,0
642,1973,0
642,1048,1
643,2813,1
643,1334,1
643,2443,1
643,2790,0
643,1502,0
643,1357,1
643,2747,0
643,2903,1
643,2451,0
643,963,1
644,223,1
644,324,0
644,2705,1
644,1240,1
644,1678,0
644,1725,1
644,2092,1
644,2417,1
644,2228,1
644,1023,1
645,2317,0
645,1130,1
645,1024,0
645,2719,0
645,1257,0
645,2642,0
645,170,1
645,2498,1
645,184,0
645,2309,0
646,1848,0
646,1187,0
646,170,0
646,1146,1
646,2519,1
646,2772,0
646,1426,1
646,2373,0
646,1985,1
646,1378,1
647,2144,0
647,1283,1
647,27,0
647,1312,1
647,1517,1
647,1069,1
647,3087,1
647,1473,1
647,2046,0
647,1273,1
648,2623,0
648,2599,1
648,2823,1
648,2450,1
648,1953,0
648,2048,0
648,2541,0
648,1813,1
648,1109,1
648,1119,1
649,51,0
649,3012,1
649,1046,0
649,1987,1
649,2696,1
649,1120,0
649,223,0
649,1036,1
649,1486,1
649,1137,0
650,146,1
650,1407,0
650,1799,0
650,2521,0
650,2564,0
650,8,1
650,2360,0
650,2953,1
650,1271,1
650,1896,1
651,1767,1
651,2388,1
651,2228,0
651,1029,0
651,1240,0
651,1958,0
651,2490,1
651,1114,1
651,2264,0
651,2427,1
652,2304,1
652,2709,1
652,1420,1
652,1025,0
652,1872,0
652,3010,1
652,2827,0
652,3052,1
652,2138,0
652,2726,1
653,1113,1
653,1008,0
653,2927,1
653,2518,1
653,1438,1
653,2706,0
653,2326,1
653,2733,1
653,2178,1
653,110,1
654,1884,0
654,2148,1
654,80,0
654,1627,0
654,1236,0
654,171,1
654,3014,1
654,29,0
654,55,0
654,2642,0
655,2317,0
655,2178,1
655,1800,0
655,23,0
655,2350,0
655,1862,0
655,986,0
655,984,0
655,83,1
655,1676,1
656,947,1
656,1160,0
656,1144,0
656,1367,1
656,1664,0
656,1876,1
656,2711,1
656,2379,0
656,1684,0
656,1598,0
657,2316,1
657,2747,1
657,2776,0
657,983,0
657,2466,1
657,2642,0
657,1396,0
657,2711,1
657,2772,0
657,3093,0
658,2148,1
658,1115,0
658,1419,0
658,2871,1
658,85,0
658,49,1
658,1045,1
658,1814,1
658,980,1
658,1022,1
659,2825,0
659,1744,0
659,1531,1
659,1396,0
659,1074,0
659,3074,1
659,2306,0
659,158,0
659,8,0
659,2497,1
660,3,0
660,2107,1
660,2752,0
660,1068,0
660,2531,1
660,2451,1
660,2310,0
660,162,0
660,1283,1
660,2005,1
661,2623,0
661,1641,0
661,1932,0
661,974,1
661,54,0
661,2836,1
661,2914,0
661,1607,1
661,1695,1
661,2372,1
662,973,0
662,2858,1
662,2416,1
662,74,1
662,1466,0
662,1312,1
662,1884,0
662,1138,0
662,1676,1
662,1342,1
663,87,0
663,2530,1
663,1830,1
663,2932,0
663,1277,0
663,2398,0
663,2363,1
663,2588,1
663,1119,0
663,1213,0
664,1009,1
664,1015,1
664,1748,1
664,1100,0
664,314,0
664,1903,1
664,2397,0
664,2903,0
664,1124,0
664,1332,0
665,1634,0
665,1817,0
665,2473,1
665,2135,0
665,2826,0
665,2663,1
665,2710,0
665,1385,0
665,2304,0
665,2768,0
666,2703,0
666,2673,0
666,1288,1
666,101,0
666,1440,0
666,963,1
666,1648,1
666,1142,1
666,1892,1
666,1714,0
667,3012,0
667,2457,1
667,1449,1
667,2297,1
667,45,1
667,2526,0
667,2599,0
667,1587,0
667,1796,0
667,2622,0
668,2804,1
668,1013,1
668,2497,1
668,2489,1
668,1544,1
668,1081,1
668,2878,0
668,2416,1
668,2522,0
668,1150,1
669,2359,0
669,2844,1
669,1379,0
669,1346,0
669,1570,0
669,120,1
669,1448,1
669,2002,1
669,1854,1
669,2268,0
670,950,1
670,1477,1
670,2717,0
670,162,0
670,2883,1
670,1879,1
670,1197,1
670,1262,0
670,31,1
670,2574,0
671,1537,0
671,2112,1
671,2310,0
671,1250,0
671,2356,0
671,2520,1
671,28,0
671,2381,1
671,2325,1
671,2435,0
672,1042,0
672,2413,0
672,2907,0
672,1657,0
672,1019,1
672,146,1
672,1767,0
672,2545,1
672,1138,0
672,2753,1
673,1440,1
673,2048,0
673,1137,0
673,2558,0
673,1154,0
673,103,0
673,2268,0
673,2353,0
673,1065,0
673,2394,0
674,1321,0
674,3071,1
674,2745,1
674,1896,0
674,1533,1
674,1374,0
674,31,1
674,1071,1
674,949,0
674,1302,1
675,26,0
675,2378,0
675,2417,1
675,2833,0
675,999,1
675,2957,0
675,61,1
675,1240,0
675,1184,1
675,2923,1
676,2796,0
676,1139,0
676,12,1
676,2119,1
676,3071,1
676,46,1
676,2413,1
676,3022,0
676,2836,1
676,1829,1
677,1089,1
677,2053,0
677,1229,1
677,2207,0
677,1072,0
677,2943,0
677,2899,1
677,3103,0
677,2322,0
677,1743,1
678,2413,0
678,1662,0
678,1214,0
678,9,0
678,1400,0
678,2772,1
678,2642,0
678,1182,0
678,1030,0
678,1581,0
679,1463,0
679,2268,0
679,1309,1
679,2953,0
679,1175,1
679,1007,0
679,2414,1
679,2535,0
679,2801,0
679,1426,1
680,2890,0
680,948,0
680,62,1
680,2907,0
680,2764,0
680,1331,0
680,2514,1
680,1954,1
680,980,0
680,1821,1
681,136,1
681,1997,1
681,42,0
681,2762,0
681,2360,1
681,2781,1
681,313,1
681,2076,1
681,2906,0
681,3022,0
682,1793,0
682,2729,0
682,1659,1
682,1914,0
682,2829,0
682,2843,0
682,2743,0
682,2021,1
682,2463,0
682,1374,0
683,158,0
683,148,1
683,3022,1
683,1596,1
683,324,0
683,1568,1
683,2264,0
683,1182,0
683,2453,0
683,1716,0
684,2369,0
684,2830,0
684,2311,0
684,99,0
684,2,1
684,1408,0
684,3036,0
684,2722,1
684,1341,1
684,3074,0
685,2298,1
685,1170,1
685,1693,0
685,198,0
685,1892,1
685,2539,1
685,156,1
685,2546,1
685,1958,0
685,2323,0
686,1071,0
686,1167,1
686,2492,0
686,1261,1
686,1923,0
686,1024,0
686,83,0
686,150,0
686,1691,0
686,1237,0
687,1783,0
687,41,0
687,2486,1
687,1024,0
687,46,1
687,2745,0
687,1472,1
687,2870,0
687,951,0
687,2533,0
688,1014,0
688,2387,1
688,54,1
688,3008,1
688,1137,0
688,1559,1
688,1227,0
688,1122,0
688,2957,1
688,168,0
689,982,0
689,2303,1
689,1162,0
689,2387,0
689,2756,1
689,2809,1
689,2502,1
689,2923,0
689,2584,0
689,1161,0
690,2283,0
690,1497,0
690,2756,0
690,28,0
690,2413,0
690,2148,1
690,2025,1
690,2442,1
690,1587,1
690,2457,0
691,2341,1
691,981,0
691,1288,1
691,1072,1
691,21,0
691,1539,1
691,2500,1
691,1454,0
691,1563,0
691,2367,0
692,84,0
692,1100,1
692,1134,0
692,1825,1
692,2119,0
692,2704,0
692,2622,1
692,1006,0
692,6,1
692,981,1
693,2308,0
693,2108,1
693,1693,0
693,1616,1
693,1552,1
693,44,0
693,1345,1
693,85,0
693,2313,0
693,471,0
694,2369,0
694,2427,1
694,1799,0
694,1516,1
694,1294,0
694,2731,1
694,471,1
694,1851,0
694,2472,0
694,978,1
695,2401,1
695,2385,0
695,2325,1
695,1808,1
695,1225,0
695,2727,0
695,1069,1
695,972,0
695,1094,0
695,2585,1
696,2340,1
696,2980,0
696,1433,0
696,2893,1
696,2748,0
696,2957,1
696,2633,0
696,1035,1
696,1771,0
696,2846,1
697,2268,0
697,1211,1
697,1170,0
697,2648,0
697,31,0
697,1570,1
697,1571,1
697,1558,0
697,1520,0
697,948,1
698,1343,1
698,1302,0
698,2205,1
698,974,0
698,2911,0
698,1016,0
698,1547,1
698,1331,1
698,2270,0
698,1642,0
699,2748,1
699,1345,0
699,2405,0
699,1173,0
699,2394,1
699,1012,0
699,77,1
699,1383,0
699,8,0
699,1163,0
700,1260,1
700,996,1
700,1641,0
700,1549,0
700,2282,0
700,1021,0
700,1400,0
700,1345,1
700,125,1
700,2511,1
701,3008,0
701,29,1
701,3100,1
701,2822,1
701,2406,1
701,2842,0
701,41,1
701,51,0
701,1018,1
701,1574,0
702,1004,1
702,2765,0
702,1691,1
702,1999,0
702,3,0
702,2317,1
702,1630,0
702,1372,0
702,102,0
702,1729,1
703,2461,1
703,200,0
703,1171,0
703,2477,0
703,1050,1
703,2413,0
703,15,1
703,2386,1
703,2459,1
703,1536,1
704,2264,0
704,2302,0
704,1832,0
704,1061,0
704,1321,1
704,1240,1
704,88,0
704,2149,1
704,1523,1
704,1276,1
705,2542,0
705,2039,0
705,2397,1
705,1448,0
705,1544,1
705,1271,0
705,1465,1
705,2332,1
705,1242,0
705,2761,1
706,2622,0
706,2787,0
706,2554,0
706,957,1
706,2369,1
706,1243,1
706,43,0
706,2228,1
706,2104,0
706,171,1
707,2807,1
707,992,0
707,2340,1
707,2808,0
707,2809,0
707,1362,0
707,7,1
707,1147,1
707,1470,0
707,156,0
708,2680,1
708,1406,0
708,2713,0
708,1695,1
708,1040,1
708,1183,0
708,1114,0
708,2657,0
708,3029,1
708,1537,0
709,1055,1
709,2817,1
709,2019,1
709,2490,0
709,92,1
709,1430,0
709,1233,1
709,2446,1
709,2753,1
709,2719,1
710,32,0
710,7,1
710,1253,1
710,2451,0
710,1554,1
710,2332,1
710,983,0
710,2380,0
710,1448,0
710,2461,1
711,1699,1
711,840,0
711,20,0
711,3036,1
711,2074,0
711,1026,0
711,24,0
711,2891,1
711,2558,1
711,2488,0
712,2920,1
712,2765,1
712,1036,0
712,2092,1
712,985,1
712,2980,1
712,2149,0
712,2309,1
712,989,0
712,1329,0
713,14,1
713,180,0
713,2463,1
713,1830,1
713,2143,0
713,2360,1
713,1573,1
713,1043,1
713,2842,0
713,1931,1
714,1333,0
714,1570,1
714,1862,0
714,158,1
714,2486,1
714,2307,0
714,2282,1
714,986,1
714,2726,0
714,1016,0
715,92,0
715,1557,0
715,1171,0
715,1836,1
715,1484,0
715,1872,1
715,2777,0
715,2419,1
715,2175,0
715,20,1
716,2044,1
716,1791,1
716,2561,0
716,1417,1
716,1409,0
716,2779,0
716,1531,0
716,2818,0
716,123,0
716,2701,1
717,1294,0
717,2561,1
717,1426,0
717,1357,1
717,2799,0
717,1012,0
717,2781,1
717,3,1
717,2119,0
717,2797,1
718,1150,1
718,1388,1
718,2187,0
718,2826,0
718,3071,1
718,2827,1
718,42,1
718,1497,1
718,1537,0
718,38,0
719,2809,0
719,2559,0
719,1726,0
719,2076,1
719,1498,1
719,2417,0
719,2530,0
719,1554,0
719,2328,1
719,2801,1
720,2880,0
720,1448,0
720,2807,0
720,2800,1
720,2812,1
720,1596,0
720,1969,1
720,1314,1
720,1372,0
720,1222,1
721,173,1
721,1138,0
721,1436,1
721,958,1
721,1099,1
721,2468,1
721,1187,1
721,2430,1
721,2588,1
721,1116,0
722,1178,0
722,1851,1
722,2040,0
722,948,1
722,1043,0
722,2510,1
722,1544,1
722,1068,0
722,2388,0
722,1237,1
723,1179,0
723,1573,1
723,1385,0
723,2353,0
723,1081,0
723,2648,1
723,2633,0
723,2514,0
723,1099,0
723,1139,1
724,2390,0
724,2005,1
724,1725,0
724,2014,1
724,1097,1
724,1920,1
724,2613,0
724,2776,1
724,1604,1
724,1322,1
725,2654,1
725,1557,1
725,2377,1
725,2282,1
725,1114,0
725,1520,0
725,989,0
725,1592,0
725,2029,1
725,1231,1
726,1417,1
726,31,0
726,1109,1
726,2379,0
726,14,0
726,1726,0
726,1368,0
726,1238,1
726,1993,0
726,2469,1
727,106,1
727,1728,1
727,1851,0
727,2696,1
727,1356,1
727,2014,0
727,2818,1
727,1157,0
727,1116,1
727,1094,1
728,1466,0
728,2913,0
728,2527,1
728,1385,0
728,2465,1
728,1445,1
728,2387,0
728,1031,1
728,1700,0
728,1407,1
729,1777,1
729,986,0
729,2825,0
729,1154,0
729,2325,1
729,2865,1
729,2409,1
729,1082,0
729,1034,1
729,223,0
730,1896,0
730,1748,1
730,2663,0
730,1726,1
730,2522,1
730,1290,0
730,975,1
730,2345,0
730,1262,1
730,1171,0
731,1036,0
731,1499,1
731,2880,0
731,1215,1
731,2423,0
731,2657,0
731,1187,1
731,23,0
731,2820,1
731,1276,1
732,1599,0
732,2533,0
732,2812,1
732,1074,0
732,1250,0
732,1342,0
732,2504,1
732,2903,0
732,2497,0
732,2373,0
733,2297,0
733,1561,1
733,1659,1
733,1228,1
733,60,1
733,2270,1
733,2334,1
733,1407,0
733,2402,0
733,2112,0
734,1122,0
734,1753,0
734,1420,0
734,2200,1
734,1161,0
734,2350,1
734,2543,0
734,1210,0
734,2957,0
734,1796,0
735,1259,1
735,2837,0
735,1664,0
735,2755,0
735,1396,1
735,1298,0
735,1636,0
735,2799,0
735,2358,0
735,2782,0
736,1285,1
736,4,0
736,2826,1
736,49,1
736,2350,0
736,1235,0
736,1189,0
736,2032,0
736,1115,0
736,2029,1
737,1821,0
737,2618,0
737,2374,0
737,1623,1
737,92,0
737,1862,1
737,2583,0
737,2335,0
737,1448,1
737,1281,0
738,1947,1
738,2368,1
738,1302,0
738,2587,0
738,2477,1
738,2812,0
738,1961,0
738,2482,0
738,2086,0
738,2466,1
739,1314,1
739,2178,1
739,1273,0
739,1055,0
739,2868,0
739,2493,0
739,1309,0
739,1029,0
739,956,0
739,1186,0
740,2431,1
740,1914,0
740,2905,1
740,1278,1
740,2906,0
740,3013,1
740,84,0
740,2187,1
740,1152,0
740,2435,1
741,1058,0
741,1917,0
741,1378,1
741,2905,0
741,1044,1
741,1914,1
741,2505,0
741,1685,0
741,52,1
741,2194,0
742,1374,0
742,2367,1
742,1301,1
742,2192,0
742,184,1
742,2588,1
742,1178,0
742,1477,0
742,1559,0
742,1439,0
743,1335,1
743,2399,0
743,55,0
743,2842,1
743,1934,1
743,102,1
743,2409,0
743,1161,1
743,1118,0
743,61,0
744,1715,1
744,3087,0
744,1574,1
744,173,1
744,2932,1
744,3093,0
744,33,0
744,1278,0
744,995,1
744,2381,1
745,54,0
745,3022,0
745,1345,1
745,2799,1
745,1678,1
745,965,1
745,198,0
745,125,1
745,1879,0
745,1554,1
746,2823,0
746,1342,0
746,1718,0
746,1441,0
746,1789,0
746,1660,0
746,1010,0
746,2302,1
746,2,0
746,2436,0
747,1135,0
747,1021,0
747,1927,0
747,2297,0
747,2733,0
747,1744,0
747,1529,0
747,127,1
747,1078,0
747,1068,0
748,1150,1
748,102,1
748,2731,0
748,1240,1
748,2076,1
748,968,1
748,1262,1
748,3010,0
748,2415,0
748,1593,1
749,1042,1
749,840,1
749,2542,0
749,2405,1
749,2870,0
749,1923,0
749,2832,1
749,2268,0
749,982,0
749,1143,0
750,2425,1
750,2871,0
750,2772,0
750,1461,1
750,2235,0
750,1536,1
750,985,1
750,1032,1
750,1,0
750,1473,1
751,1653,0
751,1076,1
751,2523,0
751,1420,0
751,2187,1
751,2390,1
751,1470,1
751,1416,1
751,83,0
751,996,0
752,1407,1
752,1006,1
752,1123,1
752,2354,1
752,1139,1
752,2411,0
752,971,1
752,2734,0
752,2397,0
752,1830,0
753,1179,1
753,1378,0
753,1002,0
753,1104,0
753,1629,1
753,2192,1
753,2777,1
753,1059,1
753,2670,0
753,2135,1
754,2769,0
754,1466,0
754,2420,0
754,1335,0
754,2002,1
754,2703,0
754,1405,0
754,3036,0
754,1383,0
754,2323,0
755,2840,1
755,1139,1
755,2943,1
755,2762,1
755,1193,1
755,1051,0
755,2357,1
755,999,1
755,2973,1
755,978,1
756,2856,0
756,1318,0
756,1026,1
756,2350,1
756,2025,1
756,2339,1
756,30,0
756,1440,0
756,2368,1
756,2303,0
757,2511,0
757,2521,1
757,1369,0
757,1015,1
757,3069,0
757,978,0
757,1854,0
757,2833,1
757,59,1
757,1159,1
758,988,0
758,23,0
758,2363,0
758,1569,1
758,81,0
758,1821,0
758,2379,0
758,2182,0
758,154,0
758,2846,1
759,2713,1
759,1200,1
759,1089,0
759,30,0
759,2593,0
759,2514,0
759,1678,0
759,2744,0
759,3008,1
759,2386,0
760,2463,1
760,1700,1
760,2334,0
760,1020,0
760,1498,0
760,1209,0
760,998,1
760,1771,1
760,2044,0
760,2455,0
761,35,0
761,1179,1
761,2308,0
761,1082,0
761,2846,0
761,1502,0
761,1705,1
761,1215,1
761,2966,0
761,1084,1
762,1094,1
762,21,0
762,2801,0
762,1341,0
762,1517,0
762,12,1
762,123,0
762,2701,1
762,1129,0
762,1228,0
763,1192,0
763,2327,1
763,1188,1
763,2527,0
763,2782,1
763,1376,0
763,1273,0
763,1047,0
763,1172,0
763,2443,1
764,90,1
764,1425,1
764,2182,1
764,1135,1
764,984,0
764,2717,1
764,2149,0
764,1193,1
764,1075,1
764,1667,0
765,1932,1
765,1683,1
765,1726,0
765,2543,0
765,1623,0
765,1629,1
765,1150,0
765,18,0
765,215,1
765,1328,0
766,2818,1
766,2411,0
766,2932,0
766,2844,0
766,1043,1
766,2415,1
766,45,0
766,2728,0
766,1163,0
766,2073,0
767,1040,1
767,1024,0
767,1214,0
767,2386,0
767,1923,1
767,1086,0
767,176,0
767,133,0
767,2824,1
767,3076,1
768,8,0
768,30,1
768,972,0
768,29,1
768,2839,0
768,2910,1
768,1312,0
768,2182,0
768,2758,1
768,1081,0
769,2109,0
769,2465,1
769,1249,0
769,129,1
769,95,1
769,994,0
769,50,0
769,2561,0
769,1934,1
769,1973,0
770,1566,0
770,1164,1
770,1676,0
770,1449,1
770,991,0
770,2907,1
770,1237,1
770,2702,0
770,1181,1
770,2883,1
771,1027,1
771,1197,1
771,2843,1
771,1861,1
771,1542,1
771,2423,1
771,3034,1
771,1408,1
771,3008,1
771,2908,0
772,2673,1
772,31,1
772,102,1
772,1851,0
772,85,1
772,2878,0
772,8,0
772,1171,0
772,2192,0
772,1124,1
773,1093,1
773,1178,0
773,1826,1
773,972,0
773,2980,0
773,2932,1
773,991,0
773,2545,1
773,2761,1
773,2342,0
774,1178,0
774,1757,1
774,23,1
774,1214,1
774,1185,0
774,1334,0
774,1985,0
774,3074,1
774,1007,0
774,44,1
775,1209,0
775,1210,1
775,2616,0
775,972,1
775,1416,0
775,2554,0
775,2742,1
775,1075,1
775,3036,1
775,2312,0
776,2036,1
776,162,1
776,2385,1
776,2430,0
776,1961,1
776,1108,1
776,1477,1
776,1200,0
776,148,1
776,1283,0
777,122,0
777,1531,0
777,1691,1
777,2354,0
777,1799,0
777,2786,1
777,1297,0
777,1447,0
777,2517,0
777,1164,0
778,2378,0
778,2385,0
778,2508,0
778,2390,0
778,1362,0
778,2349,0
778,2539,1
778,1172,0
778,2796,1
778,62,0
779,5,1
779,1225,0
779,48,0
779,1876,0
779,1654,1
779,2721,0
779,999,0
779,2500,0
779,11,0
779,2207,0
780,2472,1
780,1121,1
780,2522,1
780,1225,1
780,1572,1
780,2718,0
780,1662,1
780,1260,0
780,1013,0
780,2046,0
781,2541,1
781,965,1
781,1581,1
781,1028,1
781,1084,1
781,2945,1
781,2772,0
781,2729,0
781,1231,1
781,2224,1
782,986,0
782,1440,0
782,1412,0
782,2504,0
782,1070,0
782,2392,1
782,2719,0
782,176,1
782,2408,1
782,2456,1
783,86,0
783,1285,0
783,2818,1
783,2108,1
783,170,0
783,2469,1
783,2109,1
783,2974,1
783,2569,1
783,949,0
784,2041,0
784,1058,0
784,1928,0
784,2355,1
784,1078,0
784,2693,1
784,1336,1
784,92,1
784,2296,1
784,2358,0
785,1436,1
785,471,0
785,1130,1
785,1751,1
785,28,1
785,1574,1
785,2379,1
785,1215,1
785,1757,1
785,2898,1
786,1529,1
786,973,0
786,2345,0
786,1154,0
786,2644,0
786,2446,1
786,1402,1
786,2453,1
786,1821,1
786,2782,0
787,1656,1
787,1791,0
787,2918,1
787,2342,1
787,1738,1
787,1397,1
787,2671,1
787,1777,0
787,1135,0
787,2829,0
788,2597,1
788,1357,1
788,1301,1
788,2924,1
788,2369,0
788,1183,1
788,2454,1
788,2282,1
788,1205,1
788,2710,1
789,1463,1
789,1899,0
789,3027,0
789,2358,0
789,2574,1
789,2539,0
789,2327,0
789,1146,1
789,2772,1
789,2913,1
790,1861,1
790,1472,1
790,2547,1
790,1372,0
790,1195,0
790,1215,0
790,2862,0
790,1470,1
790,1330,1
790,1473,0
791,1755,1
791,1609,0
791,2464,1
791,49,1
791,1321,0
791,993,1
791,1648,1
791,1826,1
791,2906,1
791,2640,0
792,20,1
792,984,1
792,1700,1
792,2824,0
792,1504,1
792,1328,1
792,1793,0
792,314,1
792,2817,0
792,1695,1
793,2392,1
793,25,1
793,2734,1
793,2715,0
793,2497,0
793,1150,0
793,1814,1
793,1409,1
793,2554,1
793,163,0
794,1117,0
794,3093,0
794,990,1
794,1488,0
794,2826,1
794,2143,0
794,2623,0
794,2592,0
794,1174,0
794,1954,0
795,2416,0
795,2980,1
795,198,1
795,3093,1
795,1190,1
795,1620,1
795,2655,0
795,1090,0
795,1973,0
795,2387,1
796,2036,0
796,2711,1
796,1677,1
796,1397,1
796,2521,0
796,64,1
796,1182,1
796,2417,0
796,2160,0
796,1162,0
797,2800,0
797,2434,1
797,1277,1
797,11,0
797,2307,0
797,2313,0
797,3097,0
797,1189,1
797,2119,1
797,2543,1
798,1793,0
798,1300,1
798,352,1
798,1,1
798,1285,1
798,2463,1
798,1355,0
798,1213,0
798,1215,1
798,1212,1
799,2725,1
799,2345,0
799,1346,0
799,968,1
799,947,0
799,2727,0
799,1002,0
799,106,1
799,2871,0
799,1029,1
800,2832,0
800,977,1
800,952,1
800,1618,0
800,1826,0
800,2739,0
800,1749,0
800,1316,1
800,1116,1
800,60,0
801,1014,1
801,1598,1
801,2522,1
801,1558,0
801,2740,0
801,2822,0
801,2436,1
801,1600,1
801,1660,1
801,2558,1
802,2943,0
802,2298,0
802,2505,1
802,2668,0
802,2463,1
802,1562,0
802,2606,0
802,2752,0
802,1326,0
802,1137,0
803,2418,1
803,2428,1
803,2473,1
803,3103,0
803,1011,1
803,2804,1
803,2796,0
803,1190,1
803,2415,0
803,44,0
804,1982,1
804,2453,1
804,2862,1
804,2363,0
804,1718,0
804,184,1
804,1108,0
804,4,1
804,3008,0
804,970,1
805,3087,1
805,2307,0
805,1301,0
805,1581,1
805,1452,1
805,2459,1
805,2898,0
805,2224,1
805,2943,0
805,1210,1
806,1643,0
806,2207,0
806,2392,1
806,2330,0
806,1137,0
806,133,0
806,1582,1
806,975,0
806,1161,1
806,1884,0
807,1549,0
807,1934,1
807,1009,1
807,18,0
807,1884,1
807,156,0
807,2342,0
807,1533,0
807,1275,0
807,158,0
808,20,1
808,2740,0
808,2777,1
808,2182,1
808,1063,0
808,1333,1
808,1916,1
808,1098,1
808,1352,0
808,2308,1
809,2888,1
809,21,0
809,2790,1
809,2839,1
809,1198,1
809,2504,0
809,2965,1
809,1574,0
809,2864,0
809,2053,1
810,2790,0
810,2205,1
810,2541,0
810,1787,1
810,1445,1
810,1211,1
810,1642,0
810,1751,1
810,1263,1
810,2322,1
811,1405,0
811,1749,1
811,1057,0
811,2464,0
811,2566,1
811,1400,0
811,1299,1
811,1608,1
811,1847,0
811,1985,0
812,2425,0
812,2569,0
812,1130,1
812,972,1
812,1400,0
812,1569,1
812,1272,0
812,313,0
812,1044,0
812,42,0
813,1160,1
813,2442,1
813,3076,1
813,1150,1
813,116,1
813,1691,0
813,1848,1
813,2782,1
813,2144,0
813,2751,0
814,1142,1
814,1931,0
814,1378,0
814,1667,0
814,1263,0
814,1569,1
814,2501,0
814,2918,1
814,1032,1
814,1147,0
815,2740,1
815,22,0
815,958,0
815,1604,0
815,1753,0
815,2547,1
815,998,0
